Module	Section	Sample Name	Source
FastQC	all_sections	PanelA_LAB2_LIB3_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB2_LIB3_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB2_LIB3_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB2_LIB3_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB2_LIB1_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB2_LIB1_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB2_LIB1_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB2_LIB1_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB2_LIB2_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB2_LIB2_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB2_LIB2_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB2_LIB2_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB2_LIB4_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB2_LIB4_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB2_LIB4_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB2_LIB4_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB1_LIB3_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB1_LIB3_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB1_LIB3_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB1_LIB3_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB1_LIB4_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB1_LIB4_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB1_LIB4_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB1_LIB4_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB3_LIB1_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB3_LIB1_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB1_LIB1_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB1_LIB1_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB3_LIB1_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB3_LIB1_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB1_LIB2_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB1_LIB2_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB1_LIB2_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB1_LIB2_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB1_LIB1_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB1_LIB1_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB3_LIB3_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB3_LIB3_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB3_LIB4_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB3_LIB4_R1_fastqc.zip
FastQC	all_sections	PanelA_LAB3_LIB3_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB3_LIB3_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB3_LIB4_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB3_LIB4_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB3_LIB2_R3	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB3_LIB2_R3_fastqc.zip
FastQC	all_sections	PanelA_LAB3_LIB2_R1	/home/azureuser/mnt/eric/reports/fastqc/pre_alignment/PanelA/PanelA_LAB3_LIB2_R1_fastqc.zip
